Max	Avg	Min	Szulok db	Graf pontok: 15	Egyedszam: 100
55	45,18	31	15
55	45,06	30	9
55	45,96	23	8
54	44,86	30	11
54	44,17	22	11
54	46,48	35	14
54	44,76	30	7
54	46,48	33	9
53	42,54	30	5
54	45,43	27	11
54	45,21	33	9
54	46,92	33	6
54	43,48	22	16
54	44,21	28	7
55	47,22	25	8
54	46,11	33	14
54	45,65	34	5
55	48,19	27	8
54	45,0	34	12
54	43,94	27	8
55	46,54	34	14
55	44,94	34	14
55	46,18	22	12
55	46,62	28	11
54	46,1	34	10
54	45,52	30	6
55	45,58	30	10
54	45,48	29	14
55	44,2	29	11
54	47,21	29	9
54	44,7	31	8
55	44,51	33	7
54	44,49	15	10
55	45,84	27	10
54	45,12	34	8
55	44,19	26	8
55	46,23	34	8
55	44,45	27	10
54	45,62	26	7
54	45,53	33	6
55	45,53	29	10
53	44,97	23	14
55	45,09	23	11
55	45,16	27	11
54	44,27	31	9
54	44,38	33	13
56	45,4	31	9
54	46,11	34	9
54	45,67	34	8
54	45,63	31	13
55	46,03	33	12
55	45,34	33	8
55	43,44	30	7
55	45,57	22	14
54	46,09	37	4
55	46,03	33	8
54	44,36	30	9
55	46,59	34	11
55	46,48	34	16
54	45,66	26	10
54	42,04	26	8
54	48,51	38	3
54	48,36	37	5
54	46,57	25	10
55	45,41	26	11
55	45,98	33	10
54	46,04	29	8
54	44,65	30	11
54	46,36	29	8
54	45,43	30	8
54	43,25	27	15
55	45,88	30	9
54	43,3	27	5
54	42,01	30	6
54	44,36	18	11
55	46,58	24	9
54	47,02	33	11
55	45,62	33	10
54	44,71	30	14
55	44,22	26	11
55	47,97	34	10
55	44,75	21	6
55	46,02	28	11
54	46,02	34	9
55	43,88	30	8
54	44,07	29	7
54	44,29	30	10
55	45,79	34	6
54	46,28	27	11
55	46,76	34	13
54	43,8	31	7
54	45,4	30	8
54	43,87	29	6
55	44,81	30	16
54	45,09	30	17
56	46,44	34	8
55	44,94	30	16
54	45,84	19	12
54	45,99	26	8
55	44,57	30	10
54	45,6	30	11
55	45,46	33	16
55	46,67	31	9
54	47,49	31	10
55	44,46	25	11
55	44,16	29	9
54	46,34	27	8
55	46,36	27	12
55	46,36	30	16
54	47,07	30	6
54	44,18	26	12
54	44,55	27	14
55	45,47	29	10
55	45,39	33	9
54	46,8	33	7
55	45,89	30	8
55	46,48	33	9
55	44,21	30	11
54	42,95	22	11
55	44,81	26	9
54	45,14	26	15
55	45,69	34	9
54	45,29	31	8
54	46,35	34	6
54	44,88	31	6
54	45,26	34	13
54	44,32	26	8
54	44,79	29	13
55	45,08	33	11
55	46,59	34	9
55	46,22	22	10
54	44,67	30	13
55	45,14	29	11
55	46,07	34	10
54	42,76	29	6
55	45,37	29	12
54	44,43	34	8
54	43,59	22	8
54	45,79	30	8
54	46,47	26	12
54	44,14	33	6
54	45,84	26	6
55	46,88	30	7
55	47,63	26	9
56	45,92	27	11
54	47,59	34	10
55	45,45	26	13
54	45,39	33	9
54	43,07	22	8
54	44,58	29	9
55	44,04	30	7
55	45,15	34	13
54	43,47	29	9
54	46,43	30	7
55	45,78	30	5
54	43,71	26	10
54	46,96	34	8
55	45,78	34	8
55	44,53	34	12
54	44,11	30	9
54	44,57	26	16
55	44,53	30	9
54	45,35	29	10
54	46,74	33	14
55	45,64	29	13
55	47,24	35	10
54	41,19	22	6
54	46,12	28	7
55	46,93	31	9
55	45,84	23	6
54	45,54	22	9
55	47,33	30	11
55	45,62	27	7
56	49,58	34	6
54	45,13	23	4
54	44,45	30	8
55	47,02	30	10
54	44,6	28	7
56	44,84	33	11
55	43,92	26	7
54	43,41	33	6
55	45,49	35	6
55	45,5	25	8
54	45,58	30	13
54	45,76	26	10
54	43,02	27	8
55	44,46	26	13
55	45,51	30	7
55	45,09	32	10
55	45,5	29	11
55	44,95	30	7
54	43,49	27	11
55	45,6	34	14
54	45,72	33	11
55	43,81	30	9
54	45,91	31	10
55	44,6	30	7
54	44,08	30	9
55	46,18	31	10
55	45,99	26	8
54	46,47	33	9
55	44,2	23	8
54	44,85	26	11
55	45,42	30	17
55	45,87	33	3
55	43,49	29	10
54	44,55	33	4
55	46,0	26	9
55	46,74	34	8
54	42,8	27	10
54	43,07	22	11
55	46,03	30	11
54	45,36	33	12
54	46,48	27	7
54	45,54	31	13
55	45,98	26	10
54	44,5	29	12
54	46,42	22	12
54	42,48	23	9
54	46,09	31	11
55	45,63	33	7
55	44,07	31	11
54	47,97	34	11
55	45,75	36	11
55	44,8	26	6
54	46,42	30	13
55	45,67	30	10
54	45,9	34	9
55	45,64	33	9
54	45,12	27	13
54	43,26	26	9
55	44,36	37	8
54	46,39	33	6
54	44,72	33	11
54	45,83	25	11
54	47,62	34	9
54	44,3	30	10
55	46,27	22	8
54	47,19	31	4
54	45,47	32	13
54	46,33	27	8
54	45,63	30	9
54	44,12	27	7
54	41,07	23	6
54	44,98	29	11
54	43,96	30	16
54	44,63	30	18
54	44,51	24	15
54	42,97	23	7
54	47,28	34	8
54	43,95	29	11
54	45,03	28	10
54	44,51	30	8
54	44,33	22	10
54	46,01	34	10
55	46,01	30	12
55	47,28	30	8
53	43,89	29	9
55	47,1	37	9
54	44,79	30	13
54	45,84	31	14
55	45,23	27	11
55	47,24	29	10
53	43,94	19	11
54	44,54	33	10
56	44,37	26	10
55	45,99	29	10
55	44,97	30	13
54	43,97	29	9
54	44,17	27	11
54	45,12	30	10
55	45,11	22	11
55	46,12	31	12
54	45,45	33	9
54	47,17	31	9
54	44,15	23	10
54	45,54	30	15
54	45,15	26	9
55	46,3	33	7
55	46,77	26	7
54	44,88	27	6
55	44,76	30	9
55	45,48	26	5
54	45,45	34	13
54	45,54	34	9
55	45,95	28	10
54	44,99	34	7
54	46,21	30	8
55	45,37	26	9
54	45,32	30	11
54	44,88	29	15
55	43,25	30	8
55	44,75	33	9
54	45,86	34	9
55	44,48	33	8
54	45,56	30	9
54	46,05	22	11
55	47,1	37	3
54	45,45	30	12
55	44,86	33	12
55	45,38	31	9
56	46,97	30	8
55	43,9	19	7
54	43,23	22	9
54	44,89	29	11
54	43,36	29	11
54	44,66	27	11
55	46,45	30	11
54	45,27	30	13
54	43,04	24	12
55	46,44	31	8
54	46,23	33	13
54	45,02	33	12
54	44,51	26	9
54	44,82	31	8
54	46,46	35	9
54	45,58	29	11
54	45,72	31	7
54	46,43	34	9
56	46,36	33	7
54	46,27	37	11
54	47,26	33	5
54	44,63	31	12
53	45,75	34	5
54	43,14	26	8
55	44,91	26	7
54	45,76	30	14
54	44,29	31	8
54	47,62	30	12
54	46,13	31	8
54	44,84	26	10
54	46,01	32	13
55	46,43	26	10
55	43,84	29	11
54	44,41	19	7
55	49,11	38	5
54	46,59	33	9
55	44,38	27	7
54	45,56	34	12
55	45,02	26	10
54	45,37	33	9
54	42,89	29	7
54	43,27	34	7
54	44,13	33	10
54	45,8	34	4
54	45,31	33	9
54	45,9	30	10
54	43,21	23	10
54	45,02	27	9
55	45,31	33	6
55	44,94	30	5
54	42,99	26	4
54	43,85	19	15
54	43,45	18	11
54	44,41	30	9
54	45,23	30	10
55	44,52	23	7
54	45,77	37	9
54	43,46	25	8
53	43,15	29	9
54	43,57	29	14
54	43,51	33	10
54	46,25	33	8
54	45,36	33	5
54	44,92	31	11
55	44,45	26	9
54	44,97	26	7
54	43,06	26	14
55	44,61	22	10
54	46,19	26	10
54	45,92	30	14
54	45,25	34	13
54	44,81	30	16
54	46,62	30	7
54	46,32	33	5
54	44,89	30	9
55	44,82	25	7
54	44,17	30	7
55	43,13	22	9
54	45,55	29	9
55	46,36	30	9
54	45,85	25	12
55	46,34	30	9
54	45,34	19	14
53	41,2	23	7
55	45,02	26	8
55	45,55	29	12
54	44,51	26	8
54	44,52	30	10
54	45,97	34	10
54	44,73	34	13
54	44,56	22	9
54	45,78	31	9
54	45,34	27	5
55	45,19	30	9
55	44,85	28	7
54	41,72	18	8
54	44,55	30	9
53	44,59	27	9
54	46,75	29	9
54	45,7	33	10
54	45,61	33	8
54	45,56	33	11
55	43,79	15	13
54	45,66	25	10
55	45,84	30	10
53	46,02	35	15
54	44,87	27	9
55	43,83	31	6
54	44,42	30	16
55	45,35	34	11
55	44,84	33	8
54	47,55	38	10
54	46,03	30	10
54	44,76	26	10
54	46,26	31	10
55	45,16	27	6
54	44,8	31	10
54	44,19	30	11
55	45,63	27	8
54	45,3	33	16
54	46,15	34	13
54	45,05	26	8
54	45,56	31	9
55	45,16	29	7
54	45,72	24	15
54	44,73	34	9
54	45,52	34	4
55	44,78	23	8
54	43,45	26	9
54	46,15	30	11
54	45,77	31	7
54	46,21	29	11
54	45,23	26	11
54	45,7	29	9
54	45,2	33	6
54	44,81	30	6
54	43,65	27	8
55	47,56	30	7
54	45,92	30	10
56	47,18	22	9
54	44,5	33	5
54	44,76	30	9
55	43,89	29	12
55	42,97	22	8
54	46,34	34	10
55	45,42	30	10
55	47,63	29	7
55	44,99	30	10
55	48,59	35	8
55	44,8	26	12
54	44,62	30	18
55	44,38	31	9
54	45,75	30	10
54	44,01	30	13
54	43,54	30	7
55	44,14	30	11
55	46,62	26	13
54	44,78	31	8
54	44,0	27	9
54	44,48	33	7
55	47,41	36	10
54	44,57	30	12
54	45,41	34	7
54	45,55	33	6
55	45,39	31	12
54	43,44	29	11
54	42,72	27	8
54	44,24	30	11
54	46,37	32	10
54	45,44	29	11
54	44,88	29	8
55	46,09	33	8
54	45,88	29	13
54	46,94	35	6
55	44,47	30	11
54	46,3	31	9
54	44,46	26	8
54	45,46	30	10
55	45,16	30	12
54	44,37	27	12
55	46,35	33	8
54	43,77	33	11
54	44,33	30	13
54	42,45	18	11
54	44,68	33	10
54	46,57	30	7
54	43,21	26	9
54	43,95	24	12
55	46,96	37	7
54	45,6	27	12
54	46,07	22	13
54	45,71	30	9
55	45,4	25	6
54	46,03	31	10
54	43,77	26	6
55	43,88	31	7
54	44,25	22	11
55	45,35	30	10
54	45,34	30	11
54	45,75	34	8
55	45,1	34	10
54	45,57	30	14
55	46,77	29	6
55	46,65	31	10
54	44,74	30	16
54	43,87	25	15
54	45,11	34	8
54	43,69	27	11
54	44,99	26	14
54	45,5	33	13
55	44,33	29	11
54	45,46	34	11
54	42,78	26	6
54	42,84	29	8
54	44,48	30	10
55	46,54	34	10
55	44,79	31	12
54	45,86	35	7
54	45,3	29	10
54	45,53	26	12
55	44,21	31	11
55	46,86	29	11
54	44,66	31	9
54	45,78	23	12
55	45,95	37	8
54	44,95	27	12
54	44,89	27	9
54	46,54	29	9
54	45,09	30	2
55	46,2	33	7
54	44,65	30	12
55	44,99	30	8
55	43,72	27	11
54	42,46	29	7
54	44,92	30	12
54	45,62	33	9
54	47,58	34	15
54	45,29	26	10
54	43,9	30	7
53	46,04	29	10
53	44,0	30	14
56	46,6	31	8
54	45,22	30	14
53	44,97	25	10
54	43,41	30	7
54	46,25	26	7
56	45,91	30	9
54	46,35	26	10
54	45,29	28	9
55	45,67	28	11
54	44,98	29	7
54	41,89	27	8
55	46,19	30	14
55	46,02	34	10
56	47,5	33	12
55	45,31	31	12
55	45,68	25	15
55	44,75	30	9
54	43,06	27	9
55	45,78	30	11
55	45,97	29	8
55	46,04	33	12
54	44,88	29	14
55	47,02	31	8
55	45,8	33	13
54	45,1	25	12
54	44,88	22	8
55	45,54	26	14
54	43,38	29	6
55	44,9	29	11
54	45,41	33	8
54	46,61	27	13
55	44,2	29	8
55	44,03	26	11
55	48,55	34	6
55	44,81	30	10
55	43,61	25	9
55	43,21	29	9
54	44,22	22	12
53	43,29	26	6
55	46,18	33	14
54	45,31	30	13
55	44,32	26	12
55	46,36	34	5
55	45,01	19	7
55	44,92	30	10
55	41,67	27	10
54	45,88	30	14
54	45,28	33	16
54	45,41	34	9
54	45,16	29	11
54	43,88	30	9
54	44,73	30	8
55	44,81	30	12
53	44,35	27	5
56	45,08	26	10
54	43,78	31	7
54	45,55	29	8
54	45,2	30	7
54	45,75	28	12
54	45,11	29	10
54	43,96	27	10
55	46,67	33	9
54	43,45	22	13
54	44,45	30	7
54	46,46	37	8
54	46,68	34	13
54	44,34	30	12
55	45,79	30	7
55	48,94	34	5
55	45,16	26	6
54	43,6	31	7
54	43,48	27	9
54	46,57	33	11
55	43,2	19	11
55	45,74	33	13
55	47,51	33	11
54	46,54	29	10
55	44,34	25	8
55	44,52	26	10
55	46,13	29	14
54	45,86	26	12
54	39,71	22	4
54	46,24	31	14
54	43,78	22	12
54	46,15	27	7
54	44,39	30	14
54	44,66	27	7
55	45,58	30	10
55	44,89	19	8
54	45,51	26	11
54	46,59	34	10
56	43,69	30	12
54	44,29	25	8
54	44,71	33	10
55	45,62	27	11
55	45,5	34	11
54	45,13	29	12
55	44,35	22	14
54	44,74	30	5
55	44,43	26	5
55	45,44	31	10
55	46,83	34	9
55	46,46	31	9
55	45,44	25	16
54	44,62	30	9
53	43,99	25	13
54	43,92	30	15
54	46,01	34	10
54	44,43	29	11
54	46,24	25	11
54	44,18	22	7
54	43,25	24	12
54	42,92	26	3
54	44,94	33	9
54	46,36	26	9
55	46,19	34	12
54	45,55	18	8
54	47,65	30	7
53	45,39	30	10
55	45,68	34	6
54	45,57	27	14
51	41,95	19	5
55	45,51	34	7
54	44,73	34	15
54	47,22	34	9
54	43,76	31	3
54	44,89	31	12
54	43,84	29	13
55	45,41	27	7
55	46,4	27	9
54	44,64	23	8
54	45,43	29	10
55	45,05	26	8
55	46,38	34	9
53	42,65	27	8
54	44,17	27	7
54	44,24	31	11
53	41,31	26	2
55	45,53	30	11
54	45,6	30	7
55	47,41	37	5
54	45,67	33	8
55	44,25	26	12
54	43,87	27	9
54	44,94	27	13
54	46,21	37	8
54	44,72	34	6
55	45,9	30	12
54	43,61	27	12
54	42,39	29	10
54	46,51	31	8
54	45,38	29	7
55	43,94	27	13
54	45,25	29	15
54	47,25	35	9
54	44,17	30	7
54	47,27	33	8
54	45,98	27	7
54	43,47	26	8
54	45,6	29	10
54	45,45	29	11
55	45,5	33	10
54	42,87	26	6
54	45,32	31	10
54	46,2	31	10
54	45,18	34	9
55	43,86	31	7
54	45,34	31	6
55	43,66	19	13
54	45,67	26	15
55	45,64	33	10
54	44,73	30	4
55	45,6	33	11
54	45,62	30	10
55	47,59	30	11
53	43,31	30	12
54	43,92	30	10
54	46,35	26	7
54	43,18	27	9
54	43,75	26	12
55	42,87	27	9
55	48,42	37	3
54	45,74	30	11
54	44,48	31	7
54	45,76	30	15
55	44,97	22	9
54	45,15	29	8
54	46,31	33	5
54	43,99	29	10
54	44,63	31	13
53	44,65	26	12
54	46,04	31	11
54	44,41	30	8
55	44,88	27	7
54	43,1	23	10
55	44,83	33	4
54	47,85	33	9
54	44,61	31	7
55	44,66	26	8
54	44,9	30	14
55	43,74	27	12
54	45,49	33	8
54	47,13	26	10
55	44,83	15	8
55	47,29	30	5
54	44,8	27	8
54	44,55	29	15
55	44,63	27	10
54	45,34	30	11
56	44,37	30	8
54	46,15	31	11
55	45,16	29	6
54	43,89	29	12
54	46,14	34	13
54	44,4	25	10
54	45,93	33	6
54	44,98	29	9
54	46,64	31	7
54	46,16	28	7
54	44,25	22	15
55	44,26	26	5
55	46,52	29	8
54	43,33	24	10
54	45,17	26	6
54	47,54	33	7
56	44,43	19	7
54	45,72	33	9
55	44,29	29	8
54	45,81	30	13
55	45,41	30	12
55	46,57	34	9
55	45,41	30	15
53	45,95	37	4
54	45,51	33	10
54	46,26	31	9
54	46,49	34	9
54	43,76	27	9
55	45,38	30	9
54	45,37	29	12
55	42,91	23	11
55	46,08	34	9
54	43,74	26	8
54	41,42	26	7
54	43,76	26	7
54	43,86	27	7
54	45,74	30	10
54	46,27	30	8
54	44,73	26	9
54	44,07	29	9
55	46,56	37	10
55	46,09	29	11
54	45,64	34	6
54	43,66	26	12
53	42,41	24	9
54	42,61	29	9
54	44,41	35	6
54	43,71	26	10
54	43,71	26	12
54	45,47	33	11
54	43,85	22	13
54	44,56	22	8
55	45,81	30	9
54	44,59	31	10
55	43,73	30	6
54	42,71	26	7
54	43,58	22	10
55	44,64	26	12
54	43,4	25	7
55	45,35	29	14
54	45,06	29	12
55	45,81	31	11
54	46,98	30	3
54	44,47	31	13
55	43,85	22	6
54	46,15	30	7
53	43,67	30	11
55	45,03	31	10
53	41,82	29	4
53	43,27	23	10
54	44,88	23	9
55	46,7	33	9
54	44,9	22	7
55	43,6	23	10
54	45,76	18	9
55	44,26	30	7
54	44,17	29	12
54	43,9	30	12
54	46,22	34	9
55	44,7	30	10
54	42,73	26	9
54	45,48	29	8
54	45,72	34	15
54	45,82	26	7
55	44,72	23	11
55	45,93	31	12
55	45,54	34	10
54	44,92	30	11
54	44,22	30	10
54	44,12	30	8
54	45,07	28	10
55	45,83	29	19
55	44,47	30	7
54	47,12	34	12
55	43,97	23	8
54	43,41	22	12
54	44,31	31	6
54	45,36	30	7
54	45,16	30	11
54	43,32	26	13
55	44,62	27	12
55	47,53	38	10
55	45,79	29	9
55	46,0	31	13
55	44,95	30	13
55	45,88	29	8
54	43,67	30	11
53	44,58	31	9
55	45,96	34	15
55	43,87	21	18
53	42,84	26	5
54	44,51	33	6
55	45,53	29	17
55	46,25	26	12
54	46,13	22	6
54	45,14	33	15
53	42,85	25	6
56	46,5	27	16
55	44,15	29	13
54	45,26	30	18
55	44,17	31	12
54	46,14	33	15
55	46,57	26	12
55	44,53	27	18
54	44,53	30	10
54	46,14	30	6
54	45,47	29	10
54	47,04	34	6
54	45,99	26	9
54	45,2	29	12
54	46,26	25	13
54	44,75	29	4
55	43,58	25	9
55	46,48	33	6
54	44,67	26	16
54	42,95	28	8
54	46,88	34	11
56	44,42	21	13
53	43,53	30	8
55	44,28	23	15
54	45,82	30	11
54	45,34	22	8
54	43,47	26	13
54	43,98	22	10
54	44,67	26	9
54	44,81	30	12
54	44,09	28	10
54	43,83	27	9
55	44,37	29	8
54	46,2	34	11
54	43,03	23	8
54	45,84	23	8
54	45,35	22	6
55	45,88	33	12
54	43,53	23	10
54	44,08	27	8
56	45,9	30	9
55	45,45	27	8
55	45,51	29	8
54	46,39	31	11
55	46,04	34	11
54	43,77	30	8
54	46,55	29	7
55	46,52	37	5
55	43,3	27	5
55	41,58	22	9
55	44,82	23	10
54	44,02	29	10
54	45,79	30	9
54	43,91	19	11
54	45,12	30	9
54	45,3	30	6
54	43,88	27	15
54	46,01	33	9
54	44,49	27	8
54	44,44	26	10
55	48,18	27	8
55	44,15	30	12
54	45,38	26	13
54	45,16	29	12
54	45,99	35	12
55	46,22	30	9
55	46,42	34	7
54	43,92	30	6
55	44,32	33	8
54	44,33	29	10
54	45,31	27	9
55	45,41	30	9
54	45,23	30	11
55	46,06	18	10
55	45,82	31	10
54	42,27	25	9
53	44,1	26	9
55	45,29	34	11
54	43,14	29	6
55	45,46	27	5
54	46,19	30	9
54	43,95	33	8
54	42,62	26	9
54	44,17	27	10
54	44,24	25	11
54	45,89	29	8
54	45,97	33	11
54	44,77	34	3
55	45,72	30	9
54	44,06	23	14
54	46,66	26	7
54	44,59	29	14
54	45,99	30	13
55	44,54	26	5
55	45,53	26	10
55	45,43	31	9
53	42,89	30	8
54	47,22	34	14
54	44,87	27	9
54	44,91	30	12
54	45,09	29	17
55	45,17	29	9
54	44,89	30	9
54	45,82	29	14
55	45,24	33	12
54	44,62	29	8
54	44,75	25	13
55	45,28	31	9
55	46,66	30	12
54	44,94	33	9
54	43,94	31	9
55	45,25	26	12
54	45,19	33	9
53	43,43	33	5
53	41,87	26	7
55	44,52	27	11
54	45,68	33	10
55	46,37	31	9
54	45,58	29	9
54	44,29	29	14
54	45,32	29	6
55	45,98	29	11
54	44,71	33	12
54	44,25	30	7
54	43,69	25	7
54	43,72	25	8
55	46,85	33	8
54	45,87	30	7
54	44,34	29	7
54	46,01	30	11
55	45,98	34	9
54	46,14	33	12
54	42,72	22	15
54	44,84	28	14
55	46,11	33	15
54	45,94	35	10
55	46,24	31	10
55	43,36	22	17
54	43,77	26	11
55	44,45	29	12
55	45,72	31	8
55	43,25	21	7
54	44,46	26	11
54	45,72	33	7
54	44,13	30	9
55	44,13	29	7
55	45,9	30	8
54	45,05	27	14
54	45,81	33	9
54	44,8	30	9
54	44,82	30	15
54	45,22	29	9
54	45,85	34	10
54	46,16	29	9
54	42,49	22	10
54	43,48	27	11
54	46,23	30	11
54	44,96	30	11
55	45,13	18	8
55	45,65	23	10
55	47,17	34	11
54	44,75	31	11
54	44,24	27	13
55	47,18	34	10
54	47,02	37	11
54	45,5	27	9
54	45,32	33	11
55	45,09	30	14
54	43,52	31	8
54	44,43	30	11
54	46,47	27	8
55	46,95	35	9
54	43,16	30	9
54	44,57	30	10
55	45,48	26	9
54	46,04	33	13
53	45,16	33	5
55	44,41	30	16
54	44,54	22	7
55	45,61	31	9
54	43,94	25	5
54	45,68	31	12
54	45,61	34	8
54	44,52	23	19
56	46,01	30	8
54	45,72	30	12
55	46,44	33	12
54	43,82	29	11
54	44,11	25	13
54	45,95	30	13
54	45,8	30	13
55	45,07	29	11
55	44,43	26	9
54	44,79	26	10
54	45,48	19	8
54	46,26	30	12
54	45,43	30	9
54	46,18	33	8
54	43,46	29	11
55	45,06	31	8
55	45,85	30	8
55	45,68	27	15
55	43,2	33	4
55	44,8	31	8
54	44,27	31	14
54	45,2	29	6
55	46,12	31	8
54	45,63	33	9
55	43,76	26	13
54	46,19	23	7
54	48,05	33	7
55	46,05	30	13
54	45,65	30	8
55	45,67	26	12
54	44,78	30	12
54	45,3	30	13
54	45,83	30	14
54	46,05	31	7
55	43,63	22	12
54	44,65	27	9
55	45,7	31	13
55	43,65	29	6
54	45,11	30	8
54	44,29	26	9
54	46,4	31	16
55	44,85	30	13
54	44,19	29	10
54	45,25	30	15
55	45,46	27	11
54	41,92	26	9
54	44,04	29	13
54	46,25	34	7
54	44,35	33	11
55	44,89	24	13
55	46,28	33	11
55	46,23	26	7
54	46,4	30	7
55	45,98	31	8
54	45,94	33	9
54	44,82	25	11
55	44,62	27	11
54	45,79	30	11
54	46,05	26	10
54	46,87	35	9
54	46,32	33	4
54	44,62	29	12
54	44,41	25	10
55	46,21	33	12
54	44,95	31	12
54	45,09	33	7
54	44,39	30	12
54	44,61	30	9
54	44,46	30	11
54	45,67	27	10
54	44,23	31	10
54	46,34	34	13
55	46,84	35	4
55	43,54	25	9
55	42,65	30	10
54	45,2	24	13
55	47,25	29	9
54	44,9	29	13
55	45,46	26	10
54	44,57	27	9
54	45,55	33	8
55	42,06	26	14
55	45,46	33	9
55	46,99	34	13
54	44,87	30	9
54	45,26	21	7
55	43,29	29	9
54	48,08	37	6
55	46,6	37	9
54	43,13	26	5
54	43,73	26	10
54	44,16	26	7
54	43,91	29	12
54	46,16	34	9
54	46,23	30	18
55	46,79	29	7
55	47,3	34	10
54	44,89	30	7
54	44,43	28	5
55	44,67	31	6
54	45,1	26	13
54	45,39	26	12
55	43,46	25	12
54	46,29	26	6
54	46,87	34	3
54	45,26	23	17
54	45,74	29	13
55	44,5	26	5
55	44,46	26	11
54	44,14	30	10
54	45,51	31	10
54	45,22	34	13
55	47,57	34	8
53	44,85	33	8
54	44,99	33	11
54	45,18	32	8
54	44,95	30	10
54	45,72	23	7
53	43,56	26	8
55	44,53	27	9
54	44,65	27	10
55	45,52	33	10
55	45,09	26	14
54	44,57	27	4
54	44,14	30	11
54	44,89	26	11
55	44,8	34	8
55	44,07	30	12
54	46,39	31	17
55	44,57	26	11
55	44,08	21	14
54	43,59	30	12
55	47,34	35	6
54	46,35	37	15
54	45,19	29	7
55	44,67	33	11
54	45,6	29	6
54	42,76	25	4
54	46,48	34	8
54	43,56	29	7
54	45,15	29	11
54	43,33	30	6
55	47,31	35	4
55	44,84	29	8
53	43,08	18	7
54	44,38	25	10
55	43,93	20	8
54	44,18	29	10
55	44,05	27	11
54	43,54	26	15
54	43,2	29	6
55	45,68	26	16
54	46,56	33	14
54	44,87	33	12
55	46,0	23	9
54	45,31	30	12
54	45,91	27	8
55	44,79	31	9
54	44,74	27	12
55	45,17	31	9
55	45,33	30	9
55	44,95	30	13
54	44,69	27	15
54	44,03	25	9
54	45,14	27	10
54	44,17	23	14
54	44,96	29	16
54	43,04	23	11
55	44,08	29	10
54	45,79	29	10
54	43,4	23	5
55	46,16	31	11
55	45,87	33	12
55	44,76	25	11
54	44,85	31	11
55	45,49	30	12
54	45,41	30	9
55	44,55	29	11
54	45,94	30	11
54	46,72	30	10
54	43,8	23	8
55	45,24	30	8
55	44,51	21	14
54	44,19	29	6
54	43,41	26	6
54	44,32	30	13
54	45,4	22	13
54	44,19	27	7
54	44,32	31	9
54	43,14	21	11
54	44,0	33	11
55	44,8	22	12
54	45,79	31	7
55	44,85	26	13
55	45,51	30	12
54	44,73	30	7
54	44,56	31	9
55	46,18	30	13
54	43,76	27	10
55	45,67	27	8
55	45,77	34	11
54	44,15	23	13
54	45,76	30	10
53	43,18	37	3
54	43,95	23	8
55	45,49	29	10
55	44,86	29	10
54	45,3	28	6
54	45,72	33	7
55	46,22	33	12
54	47,55	37	7
54	46,13	33	14
54	44,73	31	13
54	44,01	27	9
54	46,98	31	6
54	45,38	27	9
54	44,25	30	11
54	43,55	26	10
54	43,97	30	13
53	44,7	29	8
55	45,28	31	9
54	46,11	34	6
54	45,48	33	11
55	45,27	18	15
54	46,1	33	10
54	44,02	29	18
54	44,84	26	12
55	46,34	34	13
55	45,28	33	9
54	46,13	33	8
55	46,66	34	11
54	45,54	27	10
55	45,28	27	12
54	44,19	27	14
55	46,95	31	8
55	45,95	26	11
53	45,69	33	7
54	44,12	26	13
55	43,95	29	8
54	45,1	34	7
55	45,25	33	12
54	44,47	29	12
54	44,1	28	8
55	47,54	29	10
55	46,83	33	16
54	46,46	33	4
55	46,08	34	14
54	46,37	26	15
55	46,16	34	6
54	45,07	25	12
54	46,08	26	13
55	44,85	30	11
54	44,83	26	12
54	44,99	26	11
56	46,35	29	11
55	45,11	25	10
54	44,29	30	11
54	45,45	31	10
54	46,27	34	8
54	46,44	34	7
56	46,65	33	7
55	46,62	33	13
53	45,71	30	12
54	46,33	33	12
55	46,89	31	5
54	45,72	30	12
54	45,63	34	13
54	44,77	29	11
55	45,96	33	12
55	47,68	34	6
54	45,82	37	7
54	45,89	30	9
54	46,26	34	8
54	46,19	34	12
55	45,99	33	11
55	46,3	27	11
54	44,79	30	9
55	43,64	34	10
54	46,95	33	9
54	44,65	29	7
54	45,98	33	11
54	45,36	23	6
54	43,47	33	7
54	46,91	37	13
54	43,7	22	6
54	44,78	30	13
54	44,95	25	9
55	43,78	21	10
54	45,52	30	10
54	44,6	27	9
54	46,26	26	11
54	46,15	31	7
55	46,17	34	10
54	43,35	30	11
56	46,72	27	8
55	45,17	33	7
55	45,13	27	8
54	44,78	34	10
54	46,34	37	7
55	46,22	30	5
54	42,1	18	10
53	44,85	20	15
54	45,26	30	13
54	44,99	26	15
55	43,43	31	7
54	44,74	30	7
55	45,93	30	11
54	44,01	22	6
54	45,28	26	8
54	44,71	27	9
55	44,81	33	15
55	45,48	33	14
55	46,37	30	9
54	44,11	30	8
55	45,34	25	12
55	44,85	30	14
55	44,41	32	9
54	45,41	22	10
55	47,03	34	4
54	46,17	30	7
55	45,17	30	8
54	45,01	26	10
54	46,01	31	11
54	45,4	29	9
54	43,17	30	6
54	46,06	30	12
54	45,11	33	11
54	45,71	30	7
55	46,4	33	3
54	47,09	37	4
54	43,32	30	9
54	44,64	29	21
55	45,72	30	6
54	42,95	27	9
54	45,21	29	13
53	44,77	31	12
55	46,53	31	10
54	47,19	31	10
54	44,12	25	11
54	44,07	27	6
54	43,97	29	10
54	43,57	30	9
54	44,86	27	11
55	46,15	29	5
54	43,96	30	8
